,0,1,2,3,4,5
2055-5784,1748.8,1917.4659999999997,1838.3388888888892,1833.0465000000004,1789.0700000000002,
1477-7517,,,1811.4499999999998,1957.355,2038.19,
1993-8233,,,,,,
1807-5932,,,,1318.22,,
1518-8345,,,,,,
1139-6709,363.0,,,,,
0976-7657,,,,,,
1923-2861,,,507.1,,,
1876-8237,,,,,,
2160-083X,,,,,,
2050-490X,,,,,,
2319-7714,,,,,,
2224-4425,,,,,,
2161-718X,182.03,,,,,
2220-8488,,,,,,
1820-0214,,,,,,
2373-8731,1169.14,,2034.625,2050.605,2034.0,
2214-7624,1540.0,,,,,
2473-733X,1315.23,,,,,
2042-8812,375.0,410.32000000000005,,,368.9,
1347-8613,785.11,,,,,
2001-3078,1178.1,2310.94,1941.84,2379.26,1778.8600000000001,
0066-4804,2000.0,,,,,
1362-4962,2197.3806666666665,2590.7650000000003,2130.0,,,
0042-1138,,1782.93,,,,
2364-8228,,946.05,1117.47,1031.405,1314.975,
1687-8108,185.0,1573.19,1240.3,1284.77,1607.07,
2152-5250,,1574.24,1469.9650000000001,,,
1751-3758,361.6,842.45,,,877.23,
1460-7425,,500.0,1190.0,1095.0,1024.24,
2079-6412,,301.12,624.4711111111111,909.5100000000001,1151.095238095238,
1687-9422,185.0,1310.305,1770.075,1831.0,,
2211-3355,,1112.717,1095.7869999999998,1338.1299999999999,1649.4399999999998,
2213-5960,,408.94250000000005,517.1533333333333,,,
2332-3213,,,,,,
2356-7074,,544.0,,,,
1687-3963,,640.0,718.47,,,
2161-0932,,924.0,,,,
2328-2142,,764.0,740.77,,,
1556-5068,,2876.795,,2449.5975,696.5,
2157-7560,,1487.075,,,,
2297-198X,1265.0,1112.7475,940.5399999999998,1043.89,,
0909-6396,,607.5,607.5,595.0,595.0,
2379-1381,,2027.49,,,,
2159-4465,,855.35,,,,
2373-6372,,900.22,,,,
2214-7500,,1610.0,1480.15,,,
2055-7124,,1661.24,1552.95,,1661.24,
2057-3804,,1661.24,,,,
2296-861X,,1028.0833333333333,1183.0425,961.8866666666667,1353.1975,
2199-8531,,599.04,,549.86,,
2050-7445,986.1566666666666,872.29,851.5842857142859,855.7079999999999,977.5875,
2190-5983,,1030.48,940.1,,1309.0,
2043-7129,,744.0,,,,
1687-9309,,1496.915,,1810.0,,
2183-2803,350.0,911.9424999999999,865.7599999999999,1019.12875,1062.3183333333334,
1654-6628,1523.33,2385.95,2209.3599999999997,1797.11,2293.3,
2332-7685,,1847.66,,,,
2368-7959,,1640.53,1751.5685714285717,1699.1499999999999,1831.155,
1662-0631,,562.49,624.0,,,
1108-7161,,250.0,,,250.0,
1314-3301,,589.05,,619.346,730.12,
1179-1535,,2092.02,,,1882.58,
2051-1426,,1870.68,1888.4650000000001,1775.51,1938.707142857143,
1687-5966,,1570.34,,1546.3,1600.0,
2198-7793,,1190.0,,1190.0,1000.0,
2474-1663,,1939.51,,1839.1,,
2164-2591,,1817.2133333333334,1619.75,1761.9499999999998,1726.8566666666666,
2059-8688,,1463.32,,,1303.74,
2047-2978,975.47,814.3000000000001,4281.280000000001,781.8414814814814,1076.414,
2352-8729,1420.2150000000001,729.6333333333333,1783.5366666666669,1604.9422222222222,1877.06,
2329-0501,2568.5,3580.82,2600.1325,3022.06,,
2291-9279,,1455.52,1546.15,1804.9050000000002,1788.36,
2050-6201,,1750.425,,1422.2375,,
2050-0068,,2479.03,,,,
1927-1212,,605.18,,,,
2053-1095,,1370.88,1029.0249999999999,1217.37,1570.8,
2073-4395,,319.03,551.5799999999999,768.036,878.4193333333334,
2035-8164,,500.0,716.85,749.7,617.25,
2161-1076,,1719.0,,,,
2329-8901,,2122.0,1519.0,,,
2052-6113,,1617.0,1980.1599999999999,1373.81,1757.3233333333335,
1723-8633,,520.0,551.5550000000001,595.0,672.35,
2150-5594,,852.6,618.06,1813.9720000000002,2017.05,
2079-6382,276.0,343.55,273.0,,758.44,
1467-7644,,1849.6566666666668,2457.4811111111107,2246.33,2136.1475,
1330-030X,,300.0,,,,
2052-4986,816.33,849.69,732.34,1369.45,,
2278-8875,,466.74,,,,
2474-3682,,432.43,,,,
2211-3797,544.15,468.08,853.43,881.29,648.4057142857143,
2056-9386,,698.24,,,,
2079-6374,288.0,289.915,301.54499999999996,260.1066666666666,965.39,
2076-3921,,255.07999999999998,475.64,370.6,723.4244444444445,
2046-2069,1625.96,1791.7126666666666,641.9068269230769,676.0069696969697,939.727049180328,
2474-7602,,,603.69,,,
2165-3402,,,906.6,,,
1314-7609,,,330.0,327.25,232.05,
2090-0724,,973.4549999999999,,,,
1687-9368,,655.77,,,,
1179-318X,1470.0,1884.96,1882.58,,,
2514-9245,,139.14,,,,
1945-3094,1138.5,1159.51,934.15,1067.69,,
2161-7570,,642.64,,,,
2169-2718,,638.26,,,,
2164-3059,,638.72,,,,
2161-7325,,865.95,,,,
2363-4715,,642.6,,,,
2090-6889,,431.23,,,,
2373-8065,,3927.0,2868.63,1927.5,2570.0,
2572-9462,,2023.45,,,,
0309-1929,739.01,648.01,,646.98,,
1559-8985,400.0,,,318.55,540.69,
1178-7023,,,,1678.29,,
2041-7314,1100.4099999999999,1495.5033333333333,1432.5966666666666,1633.4375,2019.5040000000001,
0974-7230,,,,,,
2049-1573,,,,,,
2041-9015,384.62,414.09,377.97,,,
2001-0370,499.23,2950.0,736.4833333333332,1562.0,,
2054-2704,655.13,665.5875,677.56,,,
2329-8936,,,,,,
2163-8306,2214.92,2021.07,1961.5542857142857,1864.9975,,
2048-8505,,,1494.44,,,
2049-8128,308.03,,,,,
0197-6729,,,1768.34,1703.8633333333335,1951.34,
1759-2941,,415.25,,,,
2195-0008,,800.0,,,,
1364-0429,367.68,,,,,
2222-6931,,,,,,
2049-1565,123.255,138.62,,122.01,,
2311-052X,,,,,,
1470-3203,,,,,,
2168-6734,990.0,,1303.23,953.5825,1309.6200000000001,
1360-7804,1110.96,,586.4449999999999,682.53,275.19,
1076-2787,2066.57,,1769.8419999999999,1546.5583333333334,2057.475,
0926-2040,3053.995,2976.47,3533.0550000000003,3549.85,2904.93,
2057-3782,586.51,,,,,
2334-265X,3053.3266666666664,,1772.385,2674.09,,
2214-7845,2126.16,,,,,
1868-6958,954.0999999999999,791.49,889.7216666666667,793.2075,,
1897-4287,1578.56,1691.0300000000002,,,,
2047-0525,1955.98,2032.8616666666667,1875.84,1799.2233333333334,,
1750-1164,1846.82,,,,,
2046-7648,2087.06,1636.3400000000001,,,,
1470-7330,1945.7,1661.24,1661.24,1641.8274999999999,1635.6533333333334,
2052-0573,369.85,354.71,,581.4933333333333,,
2230-5254,1915.0,,1525.5,,,
2297-3079,1573.14,1219.74,995.73,971.16,1155.4299999999998,
0894-8569,733.81,,,771.405,,
0567-7920,534.23,,613.09,,166.3,
2193-7680,959.3033333333333,915.69,844.75,891.61,,
2054-7102,119.82,136.85,,,,
2047-6930,315.66,362.065,,,,
1363-5387,1157.34,1582.62,879.135,,2907.25,
2056-5933,1532.02,2003.0149999999999,1904.9066666666668,1552.0033333333333,,
1748-2631,942.8266666666667,1309.3042857142857,1301.498,1381.1433333333332,1316.2350000000001,
2049-6958,1742.53,1517.23,,,,
2297-3362,1559.76,,750.528,898.7040000000001,1345.1666666666667,
2054-703X,1573.35,,1353.98,,,
2046-2530,1977.3033333333333,,,,,
2183-2439,811.5,800.0,831.2,904.4728571428572,978.44,
2352-8273,1237.06,1097.444,1109.4869230769232,1185.3600000000001,1166.3958333333333,
2044-7248,1439.565,1219.07,1160.71,,,
2410-339X,1219.21,,1206.39,,1250.0,
1863-5407,1151.575,,450.0,2225.75,,
2212-0661,1483.745,,,,,
2468-2667,,4657.264999999999,4849.958571428571,5086.0617647058825,5048.432500000001,
2057-3995,,4025.42,2919.6300000000006,2954.085,2889.21,
2049-1115,,3029.567777777778,1999.2,3406.08,,
2379-5077,,2494.785,2496.96,2459.0533333333333,2161.64,
2372-7705,,2345.1,2951.0299999999997,2787.1,,
2328-8957,1625.0,1927.14,2178.2133333333336,2417.23,2301.7944444444447,
2291-2789,,2240.35,,1761.52,1916.69,
2352-5878,,2274.04,2090.21,1786.46,,
2052-4412,,1768.04,2119.18,1921.85,,
2056-7529,,1947.94,2032.645,1805.375,2371.7433333333333,
2056-4724,,1842.396,1678.8085714285714,1795.5518181818181,1690.01,1825.83
2056-5968,1606.655,1830.43,1558.5566666666666,1783.64,,
1555-4309,,1981.43,1182.9566666666667,1280.838181818182,1654.0549999999998,
2054-4774,,2210.535,2265.215,1767.75,1842.3319999999999,
1178-7074,,1686.57,1702.382,1681.9466666666667,,
1179-1470,,1650.84,1318.0,1654.825,,
1939-8425,1929.085,1558.45,1587.4033333333334,1700.9475,1742.685,
2056-5917,,1840.93,1396.0,1538.25,,
2215-0013,442.95,1785.08,,,1403.5700000000002,
2200-6133,,1642.16,1679.23,1667.16,,
0260-3055,,1634.99,1769.975,1538.3880000000001,1732.105,
2397-1789,,1543.42,1820.86,,,
2055-2238,,1292.78,,,1837.2649999999999,
2058-8615,,1427.4,1538.25,,,
1550-1477,1181.17,1331.22,1302.86,2021.22,918.19,
2041-6520,1654.0966666666666,,,1399.49,,
2059-0628,,1382.03,1463.145,1828.634,,
1869-5760,,1394.05,1326.38,1380.4,,
2048-3694,,1439.54,,1909.2533333333333,,
2333-5084,,1402.2,1051.1133333333335,852.245,,
1544-3566,,1141.35,1337.13,1178.92,,
1179-271X,,1430.24,1746.24,,,
2049-3614,984.33,1228.7849999999999,1331.6799999999998,1575.978,2078.056666666667,
2168-6750,,1247.18,,,1988.76,
2405-8440,1353.94,1239.685,1220.9423076923074,1195.7146666666667,1253.6546666666668,1080.0
2058-3273,,1228.0900000000001,,1119.2024999999999,,
1748-1317,1216.05,1139.1550000000002,,,,
2405-8572,,1178.15,,,,
2183-7635,,905.0,817.6475,1003.655,1071.0,
2052-2525,,1076.62,1226.1366666666668,1272.73,1340.5975,
2331-1983,,1090.36,908.68,1603.375,,
2331-1916,,902.6866666666666,1161.955,1182.6924999999999,1206.96,
2451-8654,,1030.39,1076.47,2007.01,1906.9533333333331,
1530-261X,1239.94,887.15,1135.0075,916.51,1038.67,
1536-0121,,1947.25,,1208.55,,
2214-1804,,804.9399999999999,1969.93,,830.97,
2325-1026,,874.51,1423.4475,1301.36,1697.97,
1070-9622,,824.96,1227.0,,,
2090-8105,744.0,819.78,1066.395,,,
1911-4745,,881.6,,,,
2190-8532,,707.58,,,,
2215-0161,,531.17,439.96333333333337,555.29,539.726,
1923-2829,,492.96,,,,
2214-3998,,535.52,,,,
2214-157X,446.0,515.835,490.515,,,
2374-7943,,528.95,998.7700000000001,736.27,889.21,
2168-1376,542.0,402.93,,1502.3249999999998,828.8199999999999,
1757-8981,,461.38,,,,
2333-3936,335.0,389.18666666666667,,209.5,,
2265-4224,,423.14,,,,
2214-2509,359.11,405.89,,399.84,,
2048-4194,,415.46,746.46,748.2750000000002,840.75,
2052-5397,425.365,402.58,,,,
2075-5309,,247.91,309.46000000000004,366.65,531.645,
1994-2060,,560.0,546.84,1113.0,,
2090-2204,,726.0,,668.07,,
2215-0390,440.0,541.18,,636.0,,
2214-7160,498.0,584.12,586.49,478.6775,,
0267-3843,589.0,577.5,616.8333333333334,620.0,688.232,
1874-4346,747.0,,704.9,,,
1179-1543,,1761.26,1210.0,,,
2464-1596,,670.5,1373.0,1304.76,1184.3899999999999,
1916-9744,,578.31,489.0,,,
1687-9147,,,867.0,897.29,,
1542-6416,,1405.5,1804.135,1640.15,1576.5,
2055-8260,,1743.0,,,,
2001-8525,,1667.375,1102.685,1644.37,,
2054-8397,,960.0,800.0,,849.66,
1687-9449,,,1013.0,,,
2212-0963,,,1434.8700000000001,1370.2266666666667,1348.56,
2036-3176,,,1563.6,,,
2452-1094,,,1794.0,1981.54,,
2161-0711,1873.0,,1819.0,,,
1363-4607,,,1822.0,268.67,,
2325-9582,,,2565.0,656.28,666.02,
1314-2828,,,309.8,301.95,381.93,
0046-9580,,,404.0,1010.07,1006.21,
1927-7008,277.21,,416.0,,,
2405-6553,,,449.0,221.25,,
1869-4101,,,841.0,,1274.25,
2509-9280,,,,1201.2466666666667,1328.6733333333332,
2415-6698,,,,178.95,,
2399-3642,,,2000.0,1882.580714285714,2520.451666666667,
2373-2865,,,1674.99,1286.73,,
1749-5016,,,1131.0744444444445,1215.6460000000002,1462.7174999999997,
2510-3636,,,1943.41,1510.75,,
2475-0379,,,,1638.1000000000001,1350.19,
1179-142X,,,,1684.7866666666666,1999.2,
2077-0383,,249.93,596.5133333333333,572.6883333333334,1364.9243956043954,1685.26
1936-5233,,,2403.9233333333336,2043.6466666666668,,1913.52
2471-254X,,,2535.5,2515.34,1608.88,
2000-2297,1643.1499999999999,1659.1825,2310.0,2778.2999999999997,,
2367-7163,,,424.5233333333333,372.91499999999996,403.40999999999997,
1839-9940,,,514.375,419.92,491.37,
2076-2607,,,338.2033333333333,585.902,824.893,1617.95
2057-4991,,,,455.55499999999995,,
1874-6136,,,,572.82,,
1413-8670,,,,600.47,,
1064-7449,,,,657.38,,
2050-3121,,696.89,858.025,794.8199999999999,918.8783333333334,
1609-4069,,,970.06,780.04,826.6899999999999,
2165-7866,,,,531.0,,
2574-3805,,,,2802.248,2944.14125,
2169-3277,,421.0,673.4879999999999,788.25,600.2833333333333,
2245-0157,273.0,276.0,,264.8866666666667,265.086,
1687-7047,,,,835.98,1055.24,
2474-7599,,,,842.26,,
2472-1786,,,660.78,,,
0264-1275,,,,,1840.9185714285718,
2227-7080,,,,292.64,534.23,
2590-048X,,,,,835.1500000000001,
1745-0179,562.52,,698.6666666666666,765.0,,
1530-8669,,,1925.0,1944.6200000000001,1997.0349999999999,
2227-9717,,,281.7,411.63500000000005,859.605,
2332-0885,520.5,199.0,,,,
2468-0249,,,1262.306,1570.9799999999998,,
2405-8521,,,510.3866666666666,613.25,1430.795,
1687-6393,185.0,,,,,
1058-9244,650.04,,,,,
1877-7058,2145.0,,,,,
2212-6090,2570.0,,,,,
1674-7755,2570.0,,,,,
1877-0428,2570.0,,,,,
2352-7110,448.0,,547.5060000000001,505.6085714285714,511.7,
2079-9276,,230.0,239.03,268.37,423.5,
1687-5591,,853.0,818.0,,,
1687-5915,,853.0,,,,
1687-8086,,,1227.0,,,
2504-186X,,,251.0,267.75,255.71333333333337,
2075-1702,,,301.52,279.36,,
2304-6732,,,293.0,256.39,,
2161-1203,,,525.0,,,
1867-0717,,840.0,986.65,1015.0933333333332,1007.4666666666667,
2325-5870,,,,107.5,,
2397-2106,,,,1740.2,1719.15,
1531-1309,,,,1791.0,,
2473-2400,,,,236.0,,
1680-8584,,,340.0,363.0,273.55,
2514-3298,,,,413.98,,
2331-1975,,701.92,1367.35,829.142,,
1548-7733,,,,554.0,630.7,
1942-0730,820.41,,711.33,892.01,,
1943-815X,,,,877.79,876.6,
2468-6026,,,1121.0,,,
2352-2895,,,1424.1133333333335,1535.1,1531.21,
2056-807X,,,1605.0,,2085.01,
1081-4159,,,2438.0,,,
2053-8855,,,426.575,,,
1803-8417,,,75.0,113.05,,
1083-3668,,,,1138.2,1463.6050000000002,1348.92
2292-9495,,,1551.8233333333335,1315.0,,
2398-8835,,,1710.75,1338.0,,
2369-3762,,,,1456.0600000000002,1706.53,
0916-8818,,,,1360.5,,
1650-1977,941.0,,1687.45,1648.0,1626.7366666666667,
2573-041X,,,,200.0,,
2079-7737,289.58,,,427.0,613.65,
1936-9018,,,,439.9,,
2515-690X,,,,507.9,,
2399-6528,,,,798.8226666666669,1046.5714285714287,
2571-581X,,,,731.9283333333334,704.8249999999999,
2053-9517,,,,768.1416666666668,,
2054-5703,,,,1050.8415384615384,1129.7749999999999,
2330-9709,,,,85.4,,
2211-467X,,,,2506.065,1059.64,
2398-3795,,,1066.1275,1367.395,1179.29,
2057-3960,,,1778.2,1560.0,1427.084,
2305-5839,,,,,1263.07,
2644-125X,,,,,1283.27,
0160-4120,,,,,1713.025,
2631-827X,,,,,1582.99,
2474-9842,,,,,1594.205,
1662-811X,,,,,1455.185,
2307-8960,,,,,2128.53,
2050-1161,2278.32,,,1347.04,1348.825,
2075-4663,,,,260.8528571428572,478.701,
2075-4418,,,,512.26,584.395,1326.35
2377-9608,,,,,382.41,
1683-1470,,,480.78,497.0,433.37000000000006,
2590-2911,,,,,437.45,
2076-393X,,293.72,370.48,435.03,843.8199999999999,
2078-2489,,,,,753.34,
2311-5629,,,,,699.5,
2297-900X,,,845.47,876.882,798.018,
2214-7519,,,,928.2,779.37,
2057-1577,,,,1820.1466666666668,1907.02,
1934-7359,,,1133.3333333333333,953.5,,
0717-3458,,,285.0,,,
2075-163X,,,784.4433333333333,903.2314285714285,952.24,
1687-6415,,,,1048.0,,
1058-3912,,,,244.0,,
2075-4442,,,303.19500000000005,280.34375,464.16,
2073-431X,,,,308.0,,
2368-6111,,,381.73,366.0,,
2331-1835,,,1326.52,452.0,,
2158-706X,,573.0,,491.0,,
2076-3263,,,312.53799999999995,445.80125,657.8895652173912,
2151-1950,,,,646.0,,
2576-4500,,,853.6,675.0,,
1750-9548,,,,712.0,,
1023-621X,,,490.8,924.2133333333333,,
1792-9040,,,,90.11764705882354,,
2151-3732,,,562.5,891.76,,
2165-0020,,444.0,659.26,992.8,,
2333-5432,1115.0,,,,,
1179-1357,,1584.0,,1878.0,,
2324-8041,283.61,226.9,,,,
1177-2719,1622.9,,1415.0,,,
1813-5498,,,516.0,,,
2333-7931,,,,575.0,,
2578-0042,,,,894.0,,
2405-6618,,,1802.31,1802.775,1722.2733333333333,
1071-7544,,,1339.6133333333335,1478.98,1734.85,
2641-0397,,,,,1768.11,
2538-7111,,,,,358.11,
1890-4009,,428.108,,,680.44,
1388-2481,,,2837.74,,814.5250000000001,
1875-6883,,,350.0,,850.0,
2057-4347,1338.0,,,,1625.54,
2472-095X,827.0,,,,,
2155-384X,900.0,809.8,2438.05,2320.5,2460.306666666667,
1729-8814,960.0,480.0,,1214.935,982.81,
2049-5471,,360.0,,,,
2394-4986,,374.0,,,,
1178-2048,,,1594.79,,1882.58,
2218-6581,,,323.4,253.67,341.46625,
2380-5544,,,667.0,,,
2212-9790,747.2216666666667,891.216,849.0,,,
2471-2531,,,1686.3625,1762.745,,
1534-7354,,963.65,,1228.885,1265.065,
2473-4039,,,,1691.71,1657.6899999999998,
1479-439X,,,,310.96500000000003,,
2639-5908,,,,,1011.1999999999999,
2398-9238,,,,1162.965,1186.21,1808.8
2352-3646,,,,,1293.31,
2211-6958,,,,,1339.5366666666666,
2624-9367,,,,,1719.6339999999996,1809.58
1847-9375,,,,,249.48,
2590-0889,,,,,559.53,
2414-4088,,,,,843.08,
1331-677X,,,,660.33,907.5,
2155-9546,,,,,,
2374-815X,,,,,,
2314-4149,566.0,,,,,
2006-9855,,123.57,,,,
1601-5223,,1423.92,1357.34,1483.25,,
2047-217X,664.0,1428.09,1539.0900000000001,1575.866,1900.6750000000002,
2472-1212,,1259.0349999999999,,,,
2000-8686,,,1263.815,1557.47,1381.1833333333334,
2141-226X,,,466.17,,,
1559-3258,,,,1474.79,1257.41,
2405-6731,,1334.99,,1577.44,1415.865,
1539-1663,,,,1790.5449999999994,1547.6160000000002,
2575-8314,,,,1537.69,1814.57,
2378-2242,,,2233.0,2161.6349999999998,1824.175,
2590-1389,,,,,2756.56,
2331-1940,1169.0,,,,,
2195-5832,787.0,,,,,
2375-4427,,313.0,,,,
2330-6696,,590.0,519.0,233.2,,
2374-6149,,987.5,1035.7942857142857,946.9466666666667,1007.2049999999999,
1751-8369,,1470.47,1422.0,711.0,,
2002-1518,,1541.98,1955.0,,,
1641-7844,,,2000.0,,,
1348-9585,,,266.0,,,
2300-9969,,,432.5,,297.5,
2312-7996,,,,107.02,,
2399-9772,,,,1357.0628571428572,1095.52,
2090-8865,,,,1310.46,,
2474-7394,,,886.93,788.7760000000001,1037.0114285714285,1058.135
2397-5237,,,,1599.17,,
1918-3178,,,,173.84,,
0006-2294,,,,1950.0,,
1877-4091,,,,1995.0,,
2535-5449,,,,213.74,,
2324-8068,,,,347.68,,
2300-6560,,,,350.0,,
2397-1835,,,376.37,542.2840000000001,424.5983333333333,
2304-6740,,,180.02,367.13250000000005,310.81,
2378-3184,,,,460.14,,
1341-9145,,,,677.0,,
2160-8709,,,,830.33,,
1674-5507,,,,,1195.09,
1553-040X,,,,1565.0,1655.0766666666668,
1523-0430,,542.84,,,1639.6966666666667,1904.0
0026-1165,,,,,1817.77,
2575-1077,,,,2218.9383333333335,2114.782222222222,
2056-3744,,,1623.0,1658.44,2070.056666666667,
2002-3375,,,,,348.94,
1916-4750,,,,,357.22,
2572-1119,,,,,387.51,
1863-0383,,,,,360.485,
2055-298X,,,,,470.97,
1857-6036,,,,,97.06,
1475-6366,,662.0,1492.0,1957.875,1055.0,
1662-680X,,321.0,499.30999999999995,,,
0300-9734,2132.0,,,,,
2366-7451,,,1267.3,1336.3445454545456,1125.978,1724.31
2090-3464,,,1051.08,,,
2405-6324,,,1144.07,,,
2467-981X,,1260.0,980.6033333333334,1517.25,,
2214-0301,,,1521.895,1419.69,1689.8,
2049-9647,,362.74,132.99666666666667,227.05333333333337,336.2033333333334,
1010-4283,,,1545.08,1378.005,,
2077-1312,,,307.48285714285714,271.10999999999996,333.78499999999997,
2375-2467,,,625.43,,,
2090-3170,,,983.52,,,
2468-9122,,,,1241.35,,
1940-0640,,1558.53,1488.96,1265.17,,
1179-1365,,,,1519.16,,
2399-3650,,,,2003.8246153846153,2267.4700000000007,
1476-7961,,,1745.0,1927.2,,
2075-1680,,,,295.6333333333333,277.0,
0022-0027,,,,2645.24,,
1574-7891,,,2788.403333333333,1832.24,2569.985,
2576-098X,,,,670.16,1017.7550000000001,796.95
2524-4426,,,,,1235.7,
2365-421X,,,1170.96,1105.68,1357.2366666666667,
1468-8115,,,,,1636.3585714285714,
2578-4854,,,,,1553.69,1344.7
2472-1972,,,,4450.48,2244.0433333333335,
2054-958X,,,,1661.24,1700.705,
2573-9832,,,,,1887.3100000000002,
2590-1613,,,,,2198.37,
2589-0042,,,,2685.8445454545454,2703.8416666666667,
2590-1400,,,,,3037.38,
2590-1567,,,,,3226.04,
2169-0022,,,,,3404.19,
1999-4923,,,372.0,599.28,908.0335714285713,1675.59
1109-6535,,,,,654.19,
2053-3713,,,,1053.4,973.63,
2090-7710,,642.66,,,,
2090-6781,,224.1,,,,
2356-7570,,672.31,,,,
1913-9039,,367.57,460.08,,,
0917-5040,,302.07,677.52,,,
1990-3839,,519.76,,462.71,,
2366-7621,,,1067.43,,1888.53,
2036-7465,,,714.0,,,
2572-942X,,831.94,1130.4366666666667,,,
2366-5017,,75.0,,,,
2332-8584,,209.32,213.74,194.74,190.96333333333334,
2161-069X,,1915.41,,,,
1314-2607,,340.34,,,,
1422-8599,,211.25,291.0,,,
0971-2119,,,523.6,,,
1833-8119,218.89,,,260.19,,
1178-7031,1271.86,,,1882.0,1999.0,
2325-7458,,400.32,,,,
2090-0902,,483.57,,,,
2332-3205,,183.73,,,,
2090-2123,,900.22,,,,
1179-1578,1361.82,1700.89,1658.0349999999999,2092.02,,
2168-6408,,291.49,,,,
1651-2235,,1615.5,1810.0,,,
1748-7161,,1430.36,,,,
1110-757X,527.4,,688.64,,1069.09,
2214-6474,1249.81,,900.0,,,
2153-1285,,645.09,,,,
2242-3982,449.05000000000007,583.6899999999999,,,,
1752-8550,1312.73,,,,,
2387-4562,,1346.25,1089.66,,,
2199-1154,,,1856.4,,,
1178-6973,,,1825.46,2053.295,2985.99,
2305-6304,,,373.53,,,
1178-7066,,,1673.14,,,
2214-6628,,,,1051.63,,
2193-8997,,,,1552.95,,
0020-2940,,,,,1167.53,
2297-8739,,,,,684.9300000000001,
1934-6344,,,,,1826.305,
1568-4156,,,1773.1866666666665,1684.64,,
2071-0763,,,,,,
2050-4349,,,,,,
2327-171X,,,,,,
1179-1527,,,,1713.99,,
2198-7874,383.88,,,,1048.65,
2352-8737,1966.6399999999999,,,1374.525,,
2049-6060,1221.66,,,1286.95,1081.3500000000001,
2158-284X,890.0,1009.73,,,,
2330-0000,,648.81,755.67,1092.195,,
1330-3651,,,572.5233333333334,500.0,,
